Sent Code	Accession Bank ID	Genus	Species	Scientific Name	Source or Donor Name	Local Names	Collection Country	Collection Site	Place of collection
W 129	Local Source 2021 -2022 No.644	Triticum	aestivum	Triticum aestivum L	ICARDA-113081	قمح الخبز	Saudi Arabia	Unknow	Al-Baha
W 131	Local Source 2021 -2022 No.876	Triticum	aestivum	Triticum aestivum L	Market	قمح (معياء)	Saudi Arabia	Mecca	 Taif
W 137	ACSAD 2021/2022 NO.1328	Triticum	aestivum	Triticum aestivum L	ACSAD	قمح طري	ACSAD	نسخة 2019/2020	Syria
Y 1	1494	Triticum	aestivum	Triticum aestivum L	Market	قمح الخبز 	NA	NA	NA
W 222	599	Triticum	aestivum	Triticum aestivum L	Farm	قمح صماء	Saudi Arabia	Riyadh	Tumair
W 223	644	Triticum	aestivum	Triticum aestivum L	Farm	قمح الخبز	Mexico	Unknow	CIMMYT Sample
W 224	817	Triticum	aestivum	Triticum aestivum L	ICARDA-113081	قمح الخبز	Morocco	Unknow	Al-Baha
W 225	876	Triticum	aestivum	Triticum aestivum L	Farm	قمح(زراعي نجران)	ICARDA-Morocco	Najran	Najran 
W 226	920	Triticum	aestivum	Triticum aestivum L	Market	قمح(معياء)	Saudi Arabia	Mecca	Taif
W 227	507	Triticum	aestivum	Triticum aestivum L	Market	قمح(حب بر اترالي)	Saudi Arabia	Mecca	Aseer
W 228	1830	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	45 IBWSN	Mexico
W 229	1831	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	45 IBWSN	Mexico
W 230	1838	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	45 IBWSN	Mexico
W 231	1842	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	45 IBWSN	Mexico
W 232	1876	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	45 IBWSN	Mexico
W 233	1890	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	45 IBWSN	Mexico
W 234	1934	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	45 IBWSN	Mexico
W 235	1940	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	45 IBWSN	Mexico
W 236	1976	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	45 IBWSN	Mexico
W 237	1979	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	45 IBWSN	Mexico
W 238	1982	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	45 IBWSN	Mexico
W 239	1996	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	45 IBWSN	Mexico
W 240	2014	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	45 IBWSN	Mexico
W 241	2026	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	45 IBWSN	Mexico
W 242	2043	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	45 IBWSN	Mexico
W 243	2088	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	45 IBWSN	Mexico
W 244	2113	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	45 IBWSN	Mexico
W 245	2115	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	45 IBWSN	Mexico
W 246	2117	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	45 IBWSN	Mexico
W 247	2123	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	45 IBWSN	Mexico
W 248	2152	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	45 IBWSN	Mexico
W 249	2184	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	33ESWYT	Mexico
W 250	2191	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	33ESWYT	Mexico
W 251	2196	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	33ESWYT	Mexico
W1	18	Triticum	aestivum	Triticum aestivum L	Farm	قمح صما	Saudi Arabia	Riyadh - Al-Majm’a	Al-Majm’a
W2	20	Triticum	aestivum	Triticum aestivum L	Farm	قياض	Saudi Arabia	Riyadh - Tumair	Tumair
W3	17	Triticum	aestivum	Triticum aestivum L	Farm	قمح لقيمي	Saudi Arabia	Riyadh - Al-Majm’a	Al-Majm’a
W 4	682	Triticum	aestivum	Triticum aestivum L	Market	قمح الخبز	Saudi Arabia	Al-Baha	Baljarashi
W 5	109	Triticum	turgidum	Triticum turgidum L	Rashid Al-Hazani	قمح لقيمي	Saudi Arabia	Riyadh	Al-Hareeq
W 6	357	Triticum	aestivum	Triticum aestivum L	Farm	قمح الصماء	Saudi Arabia	Northern Province	Al-Dahna
W 7	323	Triticum	aestivum	Triticum aestivum L	Farm	قمح (محيه)	Saudi Arabia	Al-Qaseem	Al-Bakariah
W 8	989	Triticum	aestivum	Triticum aestivum L	Market	قمح لقيمي	Saudi Arabia	Mecca	Buraidah
W 9	181	Triticum	aestivum	Triticum aestivum L	Agri. Res. Center, Gizan	قمح بلدي	Saudi Arabia	jazan	Jazan
W 10	113	Triticum	aestivum	Triticum aestivum L	Fram	قمح حب	Saudi Arabia	Riyadh	Al-Hareeq
W 11	90	Triticum	aestivum	Triticum aestivum L	Farm	بر بلدي	Saudi Arabia	Riyadh	Al-Dilam
W 12	302	Triticum	aestivum	Triticum aestivum L	Farm Via Dir. Branch	قمح بلدي (مابيه)	Saudi Arabia	Aseer	Al-Nimas
W 13	936	Triticum	aestivum	Triticum aestivum L	Market	قمح الخبز	Saudi Arabia	Mecca	Najran
W 14	193	Triticum	aestivum	Triticum aestivum L	Agri. Directorate, Najran	قمح اسمر (نجران)	Saudi Arabia	Najran	Najran
W 15	773	Triticum	aestivum	Triticum aestivum L	Farm	قمح (سمراء)	Saudi Arabia	Najran	Najran
W 16	317	Triticum	aestivum	Triticum aestivum L	Farm	قمح الخبز	Saudi Arabia	Al-Khubra	Al-Khubra
W 17	693	Triticum	aestivum	Triticum aestivum L	Market	قمح حنطة	Saudi Arabia	Al-Baha	Al-Muqwa Bani Malik
W 18	681	Triticum	aestivum	Triticum aestivum L	Market	قمح استرالي	Saudi Arabia	Al-Baha	Baljarashi
W 19	679	Triticum	aestivum	Triticum aestivum L	Market	قمح شوقيه	Saudi Arabia	Al-Baha	Baljarashi
W 20	770	Triticum	aestivum	Triticum aestivum L	Farm	قمح (بر)	Saudi Arabia	Najran	Najran
W 28	988	Triticum	aestivum	Triticum aestivum L	Market	قمح القصيم	Saudi Arabia	Mecca	Buraidah
W 29	983	Triticum	aestivum	Triticum aestivum L	Market	قمح الفوارة	Saudi Arabia	Mecca	Buraidah
W 30	552	Triticum	aestivum	Triticum aestivum L	Farm	قمح بلدي (يماني)	Saudi Arabia	Tabuk	Tabuk
W 31	493	Triticum	aestivum	Triticum aestivum L	ICARDA	قمح الخيز	Morocco	Unknow	ICARDA Sample
W 32	882	Triticum	aestivum	Triticum aestivum L	Market	قمح بر (نخيله)	Saudi Arabia	Mecca	Taif (Al-Saad)
W 33	929	Triticum	aestivum	Triticum aestivum L	Market	قمح الخبز	Saudi Arabia	Mecca	Najran
W 34	1525	Triticum	aestivum	Triticum aestivum L	Farm	قمح الخبز	Saudi Arabia	Saudi Arabia	Saudi Arabia
W 35	1514	Triticum	aestivum	Triticum aestivum L	Farm	قمح الخبز	Saudi Arabia	Saudi Arabia	Saudi Arabia
W 36	573	Triticum	aestivum	Triticum aestivum L	Farm	قمح الخبز	Saudi Arabia	Al-Qaseem	Al-Qawara
W 37	713	Triticum	aestivum	Triticum aestivum L	Market	قمح الخبز	Saudi Arabia	Tabuk	Unknow
W 38	641	Triticum	aestivum	Triticum aestivum L	ICARDA-113064	قمح الخبز	Morocco	Unknow	Abha
W 39	642	Triticum	aestivum	Triticum aestivum L	ICARDA-113070	قمح الخبز	Morocco	Unknow	Abha
W 40	647	Triticum	aestivum	Triticum aestivum L	ICARDA-138509	قمح الخبز	Morocco	Unknow	Taif
W 41	925	Triticum	aestivum	Triticum aestivum L	Market	قمح (حب قياض قديم)	Saudi Arabia	Mecca	Aseer
W 42	978	Triticum	aestivum	Triticum aestivum L	Market	قمح بر	Saudi Arabia	Mecca	Buraidah
W 43	505	Triticum	aestivum	Triticum aestivum L	ICARDA	قمح الخبز	Morocco	Unknow	ICARDA Sample
W 45	504	Triticum	aestivum	Triticum aestivum L	ICARDA	قمح الخبز	Morocco	Unknow	ICARDA Sample
W 46	502	Triticum	aestivum	Triticum aestivum L	ICARDA	قمح الخبز	Morocco	Unknow	ICARDA Sample
W 48	839	Triticum	aestivum	Triticum aestivum L	Directorate of Agriculture Al-Qaseem	قمح (حنطة)	Saudi Arabia	Al-Qaseem	Al-Qaseem
W 49	598	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	CIMMYT Sample	CIMMYT
W 50	491	Triticum	aestivum	Triticum aestivum L	ICARDA	قمح الخبز	Morocco	Unknow	ICARDA Sample
W 51	499	Triticum	aestivum	Triticum aestivum L	ICARDA	قمح الخبز	Morocco	Unknow	ICARDA Sample
W 52	977	Triticum	aestivum	Triticum aestivum L	Market	قمح لقيمي	Saudi Arabia	Mecca	 Buraidah
W 53	596	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	Unknow	CIMMYT Sample
W 54	594	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	Unknow	CIMMYT Sample
W 55	1172	Triticum	aestivum	Triticum aestivum L	Farm	قمح خبز ربيعي LNM0136	Saudi Arabia	Unknow	Hail
W 56	496	Triticum	aestivum	Triticum aestivum L	ICARDA	قمح الخبز	Morocco	Unknow	ICARDA Sample
W 57	506	Triticum	aestivum	Triticum aestivum L	ICARDA	قمح الخبز	Morocco	Unknow	ICARDA Sample
W 58	646	Triticum	aestivum	Triticum aestivum L	ICARDA-113219	قمح الخبز	Morocco	Unknow	Al-Baha
W 59	503	Triticum	aestivum	Triticum aestivum L	ICARDA	قمح الخبز	Morocco	Unknow	ICARDA Sample
W 60	377	Triticum	aestivum	Triticum aestivum L	Farm	قمح بلدي	Saudi Arabia	Northern Province	Rafha
W 61	286	Triticum	aestivum	Triticum aestivum L	Al-Shabi Market	قمح بلدي (قياض)	Saudi Arabia	Aseer	Balsamer
W 62	375	Triticum	aestivum	Triticum aestivum L	Farm	قمح هلباء	Saudi Arabia	Northern Province	Rafha
W 63	494	Triticum	aestivum	Triticum aestivum L	ICARDA	قمح الخبز	Morocco	Unknow	ICARDA Sample
W 64	492	Triticum	aestivum	Triticum aestivum L	ICARDA	قمح الخبز	Morocco	Unknow	ICARDA Sample
W 65	129	Triticum	aestivum	Triticum aestivum L	Date-palm Res. Center	قمح مقاوم للملوحة	Saudi Arabia	Eastern Province	Al-Hassa
W 66	645	Triticum	aestivum	Triticum aestivum L	ICARDA-113018	قمح الخبز	Morocco	Unknow	Abha
W 70	921	Triticum	aestivum	Triticum aestivum L	Market	قمح (حب بر صيب قديم)	Saudi Arabia	Mecca	Aseer
W 71	591	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	Unknow	CIMMYT Sample
W 72	715	Triticum	aestivum	Triticum aestivum L	Market	قمح الخبز	Saudi Arabia	Tabuk	Unknow
W 73	604	Triticum	aestivum	Triticum aestivum L	Farm	قمح الخبز	Saudi Arabia	Unknow	 Riyadh
W 74	584	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	Unknow	CIMMYT Sample
W 75	6	Triticum	aestivum	Triticum aestivum L	Market	قمح الهلبا	Saudi Arabia	Al-Qaseem	Buraidah
W 76	984	Triticum	aestivum	Triticum aestivum L	Market	قمح مرغان	Saudi Arabia	Mecca	Buraidah
W 77	583	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	Unknow	CIMMYT Sample
W 78	562	Triticum	aestivum	Triticum aestivum L	Farm	قمح معيه بلدي	Saudi Arabia	Al-Qaseem	Al-Qawara
W 79	643	Triticum	aestivum	Triticum aestivum L	ICARDA-113072	قمح الخبز	Morocco	Unknow	Abha
W 80	595	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	Unknow	CIMMYT Sample
W 81	586	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	Unknow	CIMMYT Sample
W 83	603	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	Unknow	CIMMYT Sample
W 84	593	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Mexico	Unknow	CIMMYT Sample
W 85	498	Triticum	aestivum	Triticum aestivum L	ICARDA	قمح الخبز	Morocco	Unknow	ICARDA Sample
W 86	1070	Triticum	aestivum	Triticum aestivum L	Market	قمح بلدي	Saudi Arabia	Mecca	Hail
W 87	1262	Triticum	aestivum	Triticum aestivum L	Farm	قمح قياض	Saudi Arabia	Farm - Taif	Taif
W 88	1243	Triticum	aestivum	Triticum aestivum L	Farm	قمح الخبز	Saudi Arabia	Farm - Taif	Beni Malak
W 89	1247	Triticum	aestivum	Triticum aestivum L	Farm	قمح بر (قياض)	Saudi Arabia	Aseer	Belasmar
W 90	1245	Triticum	aestivum	Triticum aestivum L	Farm	قمح بر (مابيه)	Saudi Arabia	Aseer	Belasmar
W 91	1248	Triticum	aestivum	Triticum aestivum L	Farm	قمح بر (صيب)	Saudi Arabia	Aseer	Belasmar
W 92	1273	Triticum	aestivum	Triticum aestivum L	Farm	قمح الخبز	Saudi Arabia	Farm - Taif	 Taif
W 93	1311	Triticum	aestivum	Triticum aestivum L	Farm	قمح (لقيمي)	Saudi Arabia	Eastern Province	Om El Araad
W 94	1312	Triticum	aestivum	Triticum aestivum L	Farm	قمح يعبا (عيي)	Saudi Arabia	Eastern Province	Om El Araad
W 95	1291	Triticum	aestivum	Triticum aestivum L	Farm	قمح الخبز	Saudi Arabia	Hail	Hail
W 96	188	Triticum	aestivum	Triticum aestivum L	Agri. Directorate	قمح بلدي (صاد)	Saudi Arabia	Riyadh	Al-Kharj
W 97	1503	Triticum	aestivum	Triticum aestivum L	Farm	قـمـح بوني صيب	Saudi Arabia	aseer	Elmaween
W 98	1502	Triticum	aestivum	Triticum aestivum L	Farm	قـمـح صيب	Saudi Arabia	aseer	Abal Belahmar
W 99	1501	Triticum	aestivum	Triticum aestivum L	Farm	قـمـح صيب	Saudi Arabia	aseer	belgarshi-albaha
W 100	1500	Triticum	aestivum	Triticum aestivum L	Farm	قـمـح صيب	Saudi Arabia	aseer	aseer
W 101	1499	Triticum	aestivum	Triticum aestivum L	Farm	قـمـح نقرة	Saudi Arabia	aseer	Tanmyah aseer
W 102	1498	Triticum	aestivum	Triticum aestivum L	Farm	قـمـح صيب	Saudi Arabia	aseer	Elmaween
W 103	236	Triticum	aestivum	Triticum aestivum L	Farm	قمح بر	Saudi Arabia	Al-Jauf	Al-Jauf
W 106	1240	Triticum	aestivum	Triticum aestivum L	Farm	قمح (حنطة)	Saudi Arabia	Taif	Maysaan 
W 107	376	Triticum	aestivum	Triticum aestivum L	Farm	قمح لقيمي	Morocco	Northern Province	Rafha
W 108	495	Triticum	aestivum	Triticum aestivum L	ICARDA	قمح الخبز	Morocco	Unknow	ICARDA Sample
W 109	10	Triticum	aestivum	Triticum aestivum L	Market	قمح لقيمي اصفر	Saudi Arabia	Al-Qaseem	Al-Bidayei
W 110	7	Triticum	aestivum	Triticum aestivum L	Market	قمح معية	Saudi Arabia	Al-Qaseem	Al-Bidayei
W 111	11	Triticum	aestivum	Triticum aestivum L	Market	قمح الخبز	Saudi Arabia	Al-Qaseem	Al-Bidayei
W 112	9	Triticum	aestivum	Triticum aestivum L	Market	قمح معيه	Saudi Arabia	Al-Qaseem	Al-Bidayei
W 114	15	Triticum	aestivum	Triticum aestivum L	Farm	قمح صما بلدي	Saudi Arabia	Riyadh	Tumair
W 115	16	Triticum	aestivum	Triticum aestivum L	Farm	قمح لقيمي طيارة	Saudi Arabia	Riyadh	Tumair
W 116	13	Triticum	aestivum	Triticum aestivum L	Farm	قمح سريق بلدي	Saudi Arabia	Riyadh	Tumair
W 117	8	Triticum	aestivum	Triticum aestivum L	Market	قمح لقيمي	Saudi Arabia	Al-Qaseem	Buraidah
W 118	1509	Triticum	aestivum	Triticum aestivum L	Farm	قـمـح مابية	Saudi Arabia	Aseer	Beni zebian-albaha
W 119	1508	Triticum	aestivum	Triticum aestivum L	Farm	قـمـح صيب	Saudi Arabia	Aseer	AlSoudah
W 120	1507	Triticum	aestivum	Triticum aestivum L	Farm	قـمـح نقرة	Saudi Arabia	Taif	Taif
W 122	1505	Triticum	aestivum	Triticum aestivum L	Farm	قـمـح نقرة	Saudi Arabia	Aseer	Albaha
W 124	12	Triticum	aestivum	Triticum aestivum L	Farm	قمح صماء	Saudi Arabia	Riyadh	Tumair
W 125	817	Triticum	aestivum	Triticum aestivum L	Farm	قمح (زراعي نجران)	Saudi Arabia	Najran	Najran 
W 126	876	Triticum	aestivum	Triticum aestivum L	Farm	قمح (معياء)	Saudi Arabia	Mecca	Taif
W 127	Local Source 2021 -2022 No. 12	Triticum	aestivum	Triticum aestivum L	Farm	قمح صماء	Saudi Arabia	Riyadh	Tumair
W 128	Local Source 2021 -2022 No.599	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	Saudi Arabia	Tabuk	CIMMYT Sample
W 130	Local Source 2021 -2022 No.644	Triticum	aestivum	Triticum aestivum L	ICARDA-113081	قمح الخبز	Saudi Arabia	Unknow	Al-Baha, Aseer
W 132	Local Source 2021 -2022 No.817	Triticum	aestivum	Triticum aestivum L	farm	قمح (زراعي نجران)	Saudi Arabia	Najran	Najran 
W 133	Local Source 2021 -2022 No.876	Triticum	aestivum	Triticum aestivum L	Market	قمح (معياء)	Saudi Arabia	Mecca	Taif
W 134	Local Source 2021 -2022 No.920	Triticum	aestivum	Triticum aestivum L	Market	قمح(حب بر اترالي)	Saudi Arabia	Mecca	Aseer
W 135	Local Source 2021 -2022 No.1172	Triticum	aestivum	Triticum aestivum L	Farm	قمح خبز ربيعي LNM0136	Saudi Arabia	Unknow	Hail
W 136	Local Source 2021 -2022 No.1525	Triticum	aestivum	Triticum aestivum L	Farm	قمح الخبز	Saudi Arabia	Unknow	Unknow
W 138	ACSAD 2021/2022 NO.1326	Triticum	aestivum	Triticum aestivum L	ACSAD	قمح طري	ACSAD	نسخة 2019/2020	Syria
W 139	ACSAD 2021/2022 NO.1327	Triticum	aestivum	Triticum aestivum L	ACSAD	قمح طري	ACSAD	نسخة 2019/2020	Syria
W 140	ACSAD 2021/2022 NO.1328	Triticum	aestivum	Triticum aestivum L	ACSAD	قمح طري	ACSAD	نسخة 2019/2020	Syria
W 141	ACSAD 2021/2022 NO.1330	Triticum	aestivum	Triticum aestivum L	ACSAD	قمح طري	ACSAD	نسخة 2019/2021	Syria
W 142	ACSAD 2021/2022 NO.1333	Triticum	aestivum	Triticum aestivum L	ACSAD	قمح طري	ACSAD	نسخة 2019/2022	Syria
W 143	ACSAD 2021/2022 NO.1336	Triticum	aestivum	Triticum aestivum L	ACSAD	قمح طري	ACSAD	نسخة 2019/2023	Syria
W 144	ACSAD 2021/2022 NO.1339	Triticum	aestivum	Triticum aestivum L	ACSAD	قمح طري	ACSAD	نسخة 2019/2024	Syria
W 145	CIMMYT 2021/2022 NO.2014	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	CIMMYT	45 IBWSN	Mexico
W 146	CIMMYT 2021/2022 NO.2044	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	CIMMYT	45 IBWSN	Mexico
W 147	CIMMYT 2021/2022 NO.2045	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	CIMMYT	45 IBWSN	Mexico
W 148	CIMMYT 2021/2022 NO.2073	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	CIMMYT	45 IBWSN	Mexico
W 149	CIMMYT 2021/2022 NO.2074	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	CIMMYT	45 IBWSN	Mexico
W 150	CIMMYT 2021/2022 NO.2081	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	CIMMYT	45 IBWSN	Mexico
W 151	CIMMYT 2021/2022 NO.2201	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	CIMMYT	33ESWYT	Mexico
W 152	CIMMYT2021-2022 NO.2202	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	CIMMYT	33ESWYT	Mexico
W 153	CIMMYT2021-2022 NO.2203	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	CIMMYT	33ESWYT	Mexico
W 154	CIMMYT2021-2022 NO.2204	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	CIMMYT	33ESWYT	Mexico
W 155	CIMMYT2021-2022 NO.2205	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	CIMMYT	33ESWYT	Mexico
W 156	CIMMYT2021-2022 NO.2206	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	CIMMYT	33ESWYT	Mexico
W 157	CIMMYT2021-2022 NO.2208	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	CIMMYT	33ESWYT	Mexico
W 158	CIMMYT2021-2022 NO.2166	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	CIMMYT	33ESWYT	Mexico
W 159	CIMMYT2021-2022 NO.2177	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	CIMMYT	33ESWYT	Mexico
W 160	CIMMYT2021-2022 NO.2186	Triticum	aestivum	Triticum aestivum L	CIMMYT	قمح الخبز	CIMMYT	33ESWYT	Mexico
