Sr. No.,Sent Code ,Accession Bank ID,Genus,Species,ScientifiCName,Source or Donor Name,Local Names,Collection Country,Collection Site,Place of collection
1,C25,2835,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,بن خولانى,Saudi Arabia,aseer,Abha
2,C26,2836,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,بن خولانى,Saudi Arabia,aseer,Abha
3,C27,2837,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,بن خولانى,Saudi Arabia,aseer,Abha
4,C28,2839,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,بن صالبى,Saudi Arabia,aseer,Abha
5,C29,2840,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,بن صالبى,Saudi Arabia,aseer,Abha
6,C30,2842,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,بن عدينى,Saudi Arabia,aseer,Abha
7,C31,2844,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى ,Saudi Arabia,aseer,Abha
8,C32,2845,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,بن دوائرى,Saudi Arabia,aseer,Abha
9,C33,2846,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024, بن دوائرى,Saudi Arabia,aseer,Abha
10,C34,2847,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,بن دوائرى,Saudi Arabia,aseer,Abha
11,C35,2848,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,بن عدينى ,Saudi Arabia,aseer,Abha
12,C36,2849,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,بن عدينى ,Saudi Arabia,aseer,Abha
13,C37,2850,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,بن عدينى ,Saudi Arabia,aseer,Abha
14,C38,2851,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,بن دوائرى ,Saudi Arabia,aseer,Abha
15,C39,2852,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,بن عدينى ,Saudi Arabia,aseer,Muhayil
16,C40,2853,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,بن عدينى ,Saudi Arabia,aseer,Muhayil
17,C41,2854,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,aseer,Al Majaridah
18,C42,2855,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,aseer,Rejal Alma
19,C43,2856,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,عدينى,Saudi Arabia,aseer,Rejal Alma
20,C44,2857,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,عدينى,Saudi Arabia,aseer,Rejal Alma
21,C45,3142,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,عدينى,Saudi Arabia,aseer,Rejal Alma
22,C46,3143,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,عدينى,Saudi Arabia,aseer,Rejal Alma
23,C47,3144,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,aseer,Sarat Abidah
24,C48,3145,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,aseer,Abha
25,C49,3146,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,aseer,Abha
26,C50,3147,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,aseer,Abha
27,C51,3148,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,بن خولانى-المخواة,Saudi Arabia,Al-Baha,Al Makhwah
28,C52,3149,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,Al-Baha,Al Makhwah
29,C53,3150,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,عدينى,Saudi Arabia,Al-Baha,Al Makhwah
30,C54,3151,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,Al-Baha,Al Makhwah
31,C55,3222,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,البن الأصفر,Saudi Arabia,Al-Baha,0
32,C56,3152,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,البن الصالبى,Saudi Arabia,Al-Baha,Al Makhwah
33,C57,3223,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,العدينى,Saudi Arabia,Al-Baha,0
34,C58,3153,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,بن المندق الخولانى,Saudi Arabia,Al-Baha,Al Mandaq
35,C59,3154,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,بن المندق الخولانى,Saudi Arabia,Al-Baha,Al Mandaq
36,C60,3155,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,شدوى,Saudi Arabia,Al-Baha,Al Mandaq
37,C61,3156,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,Al-Baha,Qilwa
38,C62,3157,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,Al-Baha,Qilwa
39,C63,3158,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,شدوى,Saudi Arabia,Al-Baha,Qilwa
40,C64,2794,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,عدينى,Saudi Arabia,jazan,Al-Dai'yer
41,C65,2795,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,عدينى,Saudi Arabia,jazan,Al-Dai'yer
42,C66,2796,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خبن خولانى الحشر,Saudi Arabia,jazan,Al-Dai'yer
43,C67,2797,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Al-Dai'yer
44,C68,2798,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Al-Dai'yer
45,C69,2799,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى العارضة,Saudi Arabia,jazan,Al Dayer
46,C70,2800,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى طلان,Saudi Arabia,jazan,Al Dayer
47,C71,2801,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى طلان,Saudi Arabia,jazan,Al Dayer
48,C72,2802,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى طلان,Saudi Arabia,jazan,Al Dayer
49,C73,2803,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى طلان,Saudi Arabia,jazan,Al Dayer
50,C74,2804,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Al Dayer
51,C75,2805,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,بن خولانى الداير,Saudi Arabia,jazan,Al-Dai'yer
52,C76,2806,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى الداير,Saudi Arabia,jazan,Al-Dai'yer
53,C77,2807,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Eidaby
54,C78,2808,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,تفاحى,Saudi Arabia,jazan,Al-Dai'yer
55,C79,2809,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Fayfa
56,C80,2810,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى الريث,Saudi Arabia,jazan,Al-Rith
57,C81,2811,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Al-Rith
58,C82,2812,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى العارضة,Saudi Arabia,jazan,Al Aaridah
59,C83,2813,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Al-Dai'yer
60,C84,2814,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Al-Dai'yer
61,C85,2815,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Fayfa
62,C86,2816,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى فيفا,Saudi Arabia,jazan,Fayfa
63,C87,2817,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,تفاحى,Saudi Arabia,jazan,Al Aaridah
64,C88,2818,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Al Aaridah
65,C89,2819,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى هروب,Saudi Arabia,jazan,Harub
66,C90,2820,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Fayfa
67,C91,2821,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Fayfa
68,C92,2822,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Fayfa
69,C93,2823,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Al Reeth
70,C94,2824,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Al Reeth
71,C95,2825,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Al-Dai'yer
72,C96,2826,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Al Dayer
73,C97,2827,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Al-Dai'yer
74,C98,2828,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Al-Dai'yer
75,C99,2829,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Al Reeth
76,C100,2830,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Al Reeth
77,C101,2831,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Al-Dai'yer
78,C102,2832,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Al Aaridah
79,C103,2833,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,Fayfa
80,C104,2834,Coffea ,arabica ,Coffea arabica L,Palladium project 2022-2024,خولانى,Saudi Arabia,jazan,AlReeth