Sample ,Scientific Name,Code,Status ,Accession Bank ID,Genus,Species,Scientific Name,Source or Donor Name,Collection Country,Collection Cite,Place of collection,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 1,PASSED,3,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Market,Saudi Arabia,Al-Qaseem,Unaizah,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 2,PASSED,4,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Market,Saudi Arabia,Al-Qaseem,Unaizah,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 3,PASSED,92,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Saad Al-Othaibi,Saudi Arabia,Riyadh,Al-Dilam,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 4,PASSED,134,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Riyadh,Al-Hareeq,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 5,PASSED,161,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,"Agri. Res. Center, Gizan",Saudi Arabia,Jazan,jazan,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 6,PASSED,166,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,"Agri. Res. Center, Gizan",Saudi Arabia,Jazan,jazan,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 7,DidnŐt pass QC,,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Al-Khalaf Farm,Saudi Arabia,Eastern Province,Al-Hasaa,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 8,PASSED,282,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Aseer,Al-Nimas Vill: A'll Hussain,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 9,PASSED,304,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Eastern Province,Al-Ahsa,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 10,PASSED,318,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Al-Qaseem,Al-Bakariah,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 11,PASSED,359,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Derah,Riyadh,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 12,PASSED,360,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Riyadh,Riyadh,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 13,DidnŐt pass QC,,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Jazan,Baysh,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 14,PASSED,485,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Al-Raja' (Bader),Madina Al-Munawara,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 15,PASSED,521,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,"Agri. Res. Center, Gizan",Saudi Arabia,South,Gizan,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 16,PASSED,525,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,"Agri. Res. Center, Gizan",Saudi Arabia,South,Gizan,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 17,PASSED,566,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,"Agri. Res. Center, Gizan",Saudi Arabia,Al-Qaseem,Al-Qawara,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 18,PASSED,688,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,"Agri. Res. Center, Gizan",Saudi Arabia,Al-Baha,Al-Muqwa Al-Qununa 30 KM,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 19,PASSED,689,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,"Agri. Res. Center, Gizan",Saudi Arabia,Al-Baha,Al-Muqwa Ben Essa,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 20 ,PASSED,702,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,"Agri. Res. Center, Gizan",Saudi Arabia,Al-Baha,Jabal Shada Al-Asfal vill: Al-Rawas,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 21,PASSED,878,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,"Agri. Res. Center, Gizan",Saudi Arabia,Mecca,Taif,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 22,PASSED,903,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,,,,,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 23,PASSED,918,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Directorate of Agriculture Al-Qaseem ,Saudi Arabia,Mecca,"Al-Laith, Mecca",,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 24,PASSED,995,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Directorate of Agriculture Al-Qaseem ,Saudi Arabia,Mecca,Unaizah,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 25,PASSED,1025,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Directorate of Agriculture Al-Qaseem ,Saudi Arabia,Mecca,Taif,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 26,PASSED,1194,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,,Saudi Arabia,,"Damad,Gizan",,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 27,PASSED,1196,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,,Saudi Arabia,,"Damad,Gizan",,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 28,PASSED,1241,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Al-Baha,______ (____ ______),,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 29,PASSED,1242,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Al-Baha,Farag el Saedy Farm- ______ (____),,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 30,PASSED,1266,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,AL-taif,Azayz-Mohamed Elmalky Farm,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 31,PASSED,1274,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,AL-taif,Mysan-Saad ElMalky Farm,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 32,PASSED,1303,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Medina,Farag el Saedy Farm,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 33,PASSED,1316,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Western province,"Baydhan Valley, Western region, Saudi Arabia",,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 34,PASSED,1317,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Western province,"Sayah valley, Western region, Saudi Arabia",,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 35,PASSED,1318,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,S.province,"Alasamlah, Jazan, Southwestern region, Saudi Arabia",,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 36,PASSED,1319,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Western province,"Alhamanah, Western region, Saudi Arabia",,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 37,PASSED,1320,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,S.province,"Tihamah region, Southwestern region, Saudi Arabia",,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 38,PASSED,1321,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,S.province,"Mahayil, Southwestern region, Saudi Arabia",,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 39,PASSED,1322,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Jazan,"Sabia , Jazan, Southwestern region, Saudi Arabia",,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 40,PASSED,1323,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,S.province,"Qanuna Valley, Al Ardiyat, Southwestern region, Saudi Arabia",,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 41,PASSED,1324,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Jazan,"Ad Darb, Jazan, Southwestern region, Saudi Arabia",,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 42,PASSED,1325,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Jazan,"Al Reeth, Jazan, Southwestern region, Saudi Arabia",,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 43,PASSED,1427,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Al-Baha,64,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 44,PASSED,1428,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Al-Baha,65,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 45,DidnŐt pass QC,,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Aseer,66,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 46,PASSED,1432,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Al-Baha,69,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 47,PASSED,1434,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Jazan,71,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 48,PASSED,1435,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,AL-taif,72,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 49,PASSED,1478,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Farm,,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 51,PASSED,1481,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Farm,,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 52,PASSED,1482,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Farm,,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 53,PASSED,1534,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,,,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 54,PASSED,___ _____ ___ ___ ______ M20,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,,,,,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 55,PASSED,1434,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Jazan,71,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 56,PASSED,3276,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Jazan,jazan,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 57,PASSED,1428,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Al-Baha,65,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 58,PASSED,1429,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Aseer,66,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 59,PASSED,3277,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Jazan,jazan,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 60,PASSED,___ _____ ___ ___ ______ Medina,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,,,,,,,,,,,,,,,,,,
Millet ,Pennisetum typhoideum Rich,PM 61,PASSED,1427,Pennisetum,typhoideum Rich,Pennisetum typhoideum Rich,Farm,Saudi Arabia,Al-Baha,64,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
