Acession,Accession Bank ID,Genus,Species,Scientific Name,Source or Donor Name,Collection Country,Collection Site,Place of collection,Unknow,Population,Species_Flag
W347,497,Triticum,turgidum,Triticum turgidum,ICARDA,Unknow,ICARDA Sample,ICARDA,Unknown,ICARDA,T_turgidum
W352,1397,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W21,654,Triticum,turgidum,Triticum turgidum,ICARDA-97579,Morocco,Unknow,Aseer,Morocco,ICARDA,T_turgidum
W23,652,Triticum,turgidum,Triticum turgidum,ICARDA-84880,Morocco,Unknow,ICARDA,Morocco,ICARDA,T_turgidum
W24,656,Triticum,turgidum,Triticum turgidum,ICARDA-113071,Morocco,Unknow,Abha,Morocco,ICARDA,T_turgidum
W26,657,Triticum,turgidum,Triticum turgidum,ICARDA-113075,Morocco,Unknow,Al-Baha,Morocco,ICARDA,T_turgidum
W67,569,Triticum,turgidum,Triticum turgidum,Farm,Saudi Arabia,Al-Qaseem,Al-Qawara,Saudi Arabia,Saudi_Arabia,T_turgidum
W68,490,Triticum,turgidum,Triticum turgidum,ICARDA,Morocco,Unknow,ICARDA Sample,Morocco,ICARDA,T_turgidum
W82,587,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Unknow,CIMMYT Sample,Mexico,CIMMYT,T_turgidum
W104,653,Triticum,turgidum,Triticum turgidum,ICARDA-84891,Unknow,Unknow,ICARDA,Unknown,ICARDA,T_turgidum
W105,287,Triticum,turgidum,Triticum turgidum,Al-Shabi Market,Saudi Arabia,Aseer,Balsamer,Saudi Arabia,Saudi_Arabia,T_turgidum
W121,1506,Triticum,turgidum,Triticum turgidum,Farm,Saudi Arabia,Aseer,Tanoumah,Saudi Arabia,Saudi_Arabia,T_turgidum
W123,1504,Triticum,turgidum,Triticum turgidum,Farm,Saudi Arabia,Aseer,Belahmar,Saudi Arabia,Saudi_Arabia,T_turgidum
W282,2726,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W283,2727,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W284,2728,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W285,2729,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W286,2730,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W287,2731,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W288,2732,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W289,2733,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W290,2734,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W291,2735,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W292,2736,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W293,2737,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W294,2738,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W295,2739,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W296,2740,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W297,2741,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W298,2742,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W299,2743,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W300,2744,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W302,2764,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W303,2765,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W304,2766,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W305,2767,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W306,2768,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W307,2769,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W308,2770,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W309,2771,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W310,2772,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W311,2773,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W312,2774,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W313,2775,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W314,2776,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W315,2777,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W316,2778,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W317,2779,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W318,2780,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W319,2781,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W320,2782,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W321,497,Triticum,turgidum,Triticum turgidum,ICARDA,Morocco,ICARDA,ICARDA,Morocco,ICARDA,T_turgidum
W339,881,Triticum,turgidum,Triticum turgidum,Market,Saudi Arabia,Mecca,Taif,Saudi Arabia,Saudi_Arabia,T_turgidum
W340,1383,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,نسخة 2019/2020,Syria,Syria,ACSAD,T_turgidum
W341,1386,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,نسخة 2019/2021,Syria,Syria,ACSAD,T_turgidum
W342,1393,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,نسخة 2019/2022,Syria,Syria,ACSAD,T_turgidum
W343,1397,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,نسخة 2019/2023,Syria,Syria,ACSAD,T_turgidum
W344,1398,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,نسخة 2019/2024,Syria,Syria,ACSAD,T_turgidum
W345,1401,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,نسخة 2019/2025,Syria,Syria,ACSAD,T_turgidum
W346,14,Triticum,turgidum,Triticum turgidum,Farm,Saudi Arabia,Riyadh,Tumair,Saudi Arabia,Saudi_Arabia,T_turgidum
W348,881,Triticum,turgidum,Triticum turgidum,Market,Saudi Arabia,Mecca,Taif,Saudi Arabia,Saudi_Arabia,T_turgidum
W349,1383,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W350,1386,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W351,1393,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W353,1998,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W354,1401,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W355,1630,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W356,1631,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W358,1635,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W359,1637,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W360,1643,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W361,1645,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W362,1647,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W363,1657,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W364,1666,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W365,1667,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W366,1629,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W367,1630,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W368,1655,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W369,1666,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W370,1669,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W371,1675,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W372,1687,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W373,1689,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W374,1696,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W375,1699,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W376,1700,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W377,1714,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W378,1715,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W379,1718,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W380,1720,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W381,1730,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W382,1731,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W383,1734,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W384,1747,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W385,1750,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W386,1797,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W387,1798,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W388,1799,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W389,1800,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W390,1801,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W391,1804,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W392,1810,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W393,1815,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W394,1817,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W395,1819,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W396,14,Triticum,turgidum,Triticum turgidum,Farm,Saudi Arabia,Riyadh,Tumair,Saudi Arabia,Saudi_Arabia,T_turgidum
W397,497,Triticum,turgidum,Triticum turgidum,ICARDA,Morocco,ICARDA Sample,ICARDA,Morocco,ICARDA,T_turgidum
W399,1627,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W400,1634,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W401,1641,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W402,1646,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W403,1648,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W404,1656,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W405,1669,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W406,1642,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W407,1645,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W408,1656,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W409,1665,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W410,1677,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W411,1682,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W412,1683,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W413,1684,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W414,1688,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W415,1691,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W416,1698,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W417,1701,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W418,1702,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W419,1711,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W420,1713,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W421,1727,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W422,1728,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W423,1749,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W424,1752,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W425,1761,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W426,1776,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W427,1777,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W428,1787,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W429,1796,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W430,1820,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W431,1827,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W432,1651,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W433,1652,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W434,1723,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W435,1788,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W436,1791,Triticum,turgidum,Triticum turgidum,CIMMYT,Mexico,Mexico,Mexico,Mexico,CIMMYT,T_turgidum
W437,3112,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,ACSAD,Syria,Syria,ACSAD,T_turgidum
W438,1229,,,,,,,,,Other,Unknown
W439,1465,,,,,,,,,Other,Unknown
W440,1469,,,,,,,,,Other,Unknown
W441,1499,Triticum,aestivum,.Triticum aestivum L,Farm,Saudi Arabia,aseer,Tanmyah aseer,Saudi Arabia,Saudi_Arabia,T_aestivum
W442,1383,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
W443,1393,Triticum,turgidum,Triticum turgidum,ACSAD,Syria,Syria,Syria,Syria,ACSAD,T_turgidum
