IID,Accession_Bank_ID,Genus,Species,Scientific_Name,Source_or_Donor_Name,Collection_Country,Collection_Site,Place_of_collection,in_vcf_533,in_dataset_B,cluster_K10
W157,CIMMYT2021-2022 NO.2208,Triticum,aestivum,Triticum aestivum L,CIMMYT,CIMMYT,33ESWYT,Mexico,TRUE,TRUE,3
W158,CIMMYT2021-2022 NO.2166,Triticum,aestivum,Triticum aestivum L,CIMMYT,CIMMYT,33ESWYT,Mexico,TRUE,TRUE,5
W159,CIMMYT2021-2022 NO.2177,Triticum,aestivum,Triticum aestivum L,CIMMYT,CIMMYT,33ESWYT,Mexico,TRUE,TRUE,7
W160,CIMMYT2021-2022 NO.2186,Triticum,aestivum,Triticum aestivum L,CIMMYT,CIMMYT,33ESWYT,Mexico,TRUE,TRUE,7
W161,CIMMYT2021-2022 NO.2189,Triticum,aestivum,Triticum aestivum L,CIMMYT,CIMMYT,33ESWYT,Mexico,TRUE,TRUE,7
W162,CIMMYT2021-2022 NO.2193,Triticum,aestivum,Triticum aestivum L,CIMMYT,CIMMYT,33ESWYT,Mexico,TRUE,TRUE,7
W163,CIMMYT2021-2022 NO.2198,Triticum,aestivum,Triticum aestivum L,CIMMYT,CIMMYT,33ESWYT,Mexico,TRUE,TRUE,3
W164,CIMMYT2021-2022 NO.2208,Triticum,aestivum,Triticum aestivum L,CIMMYT,CIMMYT,33ESWYT,Mexico,TRUE,TRUE,6
W165,CIMMYT2021-2022 NO.2163,Triticum,aestivum,Triticum aestivum L,CIMMYT,CIMMYT,33ESWYT,Mexico,TRUE,TRUE,6
W166,CIMMYT2021-2022 NO.2176,Triticum,aestivum,Triticum aestivum L,CIMMYT,CIMMYT,33ESWYT,Mexico,TRUE,FALSE,NA
W167,CIMMYT2021-2022 NO.2179,Triticum,aestivum,Triticum aestivum L,CIMMYT,CIMMYT,33ESWYT,Mexico,TRUE,TRUE,5
W168,CIMMYT2021-2022 NO.2184,Triticum,aestivum,Triticum aestivum L,CIMMYT,CIMMYT,33ESWYT,Mexico,TRUE,TRUE,6
W169,CIMMYT2021-2022 NO.2186,Triticum,aestivum,Triticum aestivum L,CIMMYT,CIMMYT,33ESWYT,Mexico,TRUE,TRUE,6
W170,CIMMYT2021-2022 NO.2227,Triticum,aestivum,Triticum aestivum L,CIMMYT,CIMMYT,20SAWYT,Mexico,TRUE,TRUE,5
W171,CIMMYT2021-2022 NO.1861,Triticum,aestivum,Triticum aestivum L,CIMMYT,CIMMYT,45 IBWSN,Mexico,TRUE,TRUE,5
W172,CIMMYT2021-2022 NO.2075,Triticum,aestivum,Triticum aestivum L,CIMMYT,CIMMYT,45 IBWSN,Mexico,TRUE,TRUE,7
W173,CIMMYT2021-2022 NO.2205,Triticum,aestivum,Triticum aestivum L,CIMMYT,CIMMYT,33ESWYT,Mexico,TRUE,TRUE,7
W174,CIMMYT2021-2022 NO.2223,Triticum,aestivum,Triticum aestivum L,CIMMYT,CIMMYT,20SAWYT,Mexico,TRUE,TRUE,6
W175,CIMMYT2021-2022 NO.2226,Triticum,aestivum,Triticum aestivum L,CIMMYT,CIMMYT,20SAWYT,Mexico,TRUE,TRUE,5
W177,599,Triticum,aestivum,Triticum aestivum L,Farm,Mexico,NA,CIMMYT Sample,TRUE,TRUE,5
W178,644,Triticum,aestivum,Triticum aestivum L,ICARDA-113081,Saudi Arabia,NA,Al-Baha,TRUE,TRUE,10
W179,817,Triticum,aestivum,Triticum aestivum L,Farm,Saudi Arabia,Najran,Najran,TRUE,TRUE,10
W180,876,Triticum,aestivum,Triticum aestivum L,Market,Saudi Arabia,Mecca,Taif,TRUE,TRUE,10
W181,920,Triticum,aestivum,Triticum aestivum L,Market,Saudi Arabia,Mecca,Aseer,TRUE,TRUE,10
W182,1833,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,7
W183,1851,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,7
W184,1880,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,6
W185,1882,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,6
W186,1904,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,7
W187,1937,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,3
W188,1995,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,FALSE,NA
W189,2015,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,FALSE,NA
W190,2067,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,46 IBWSN,Mexico,TRUE,TRUE,3
W191,2040,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,7
W192,2042,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,7
W193,2076,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,7
W195,2077,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,9
W196,2080,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,8
W197,2102,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,7
W198,2111,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,9
W199,2118,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,7
W200,2129,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,3
W201,2154,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,5
W202,2167,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,33ESWYT,Mexico,TRUE,TRUE,5
W203,2191,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,33ESWYT,Mexico,TRUE,TRUE,5
W204,2203,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,33ESWYT,Mexico,TRUE,TRUE,7
W205,2165,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,33ESWYT,Mexico,TRUE,TRUE,5
W206,2171,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,33ESWYT,Mexico,TRUE,TRUE,6
W207,2181,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,33ESWYT,Mexico,TRUE,FALSE,NA
W208,2182,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,33ESWYT,Mexico,TRUE,TRUE,7
W209,2210,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,33ESWYT,Mexico,TRUE,TRUE,3
W210,2113,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,6
W211,2234,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,20SAWYT,Mexico,TRUE,TRUE,6
W212,2240,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,20SAWYT,Mexico,TRUE,TRUE,5
W213,2242,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,20SAWYT,Mexico,TRUE,TRUE,5
W215,2215,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,20SAWYT,Mexico,TRUE,TRUE,5
W216,2216,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,20SAWYT,Mexico,TRUE,TRUE,6
W217,2224,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,20SAWYT,Mexico,TRUE,TRUE,6
W218,2225,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,20SAWYT,Mexico,TRUE,TRUE,6
W219,2236,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,20SAWYT,Mexico,TRUE,TRUE,5
W220,2238,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,20SAWYT,Mexico,TRUE,TRUE,5
W221,2249,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,20SAWYT,Mexico,TRUE,TRUE,6
W252,644,Triticum,aestivum,Triticum aestivum L,ICARDA-113081,Morocco,NA,Al-Baha,TRUE,TRUE,10
W253,876,Triticum,aestivum,Triticum aestivum L,Market,Saudi Arabia,Mecca,Taif,TRUE,TRUE,10
W254,920,Triticum,aestivum,Triticum aestivum L,Market,Saudi Arabia,Mecca,Aseer,TRUE,TRUE,10
W255,507,Triticum,aestivum,Triticum aestivum L,ICARDA,Syira,NA,ICARDA Sample,TRUE,TRUE,1
W256,1834,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,FALSE,NA
W257,1835,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,5
W258,1836,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,3
W259,1848,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,7
W260,1850,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,7
W261,1853,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,5
W262,1858,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,5
W263,1863,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,3
W265,1879,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,5
W266,1894,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,3
W267,1916,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,8
W268,1919,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,5
W269,1928,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,5
W270,2141,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,3
W271,2142,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,9
W272,1951,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,9
W273,1954,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,5
W274,1964,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,1
W275,1962,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,10
W276,1963,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,7
W277,2012,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,8
W278,2054,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,9
W279,2060,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,5
W280,2126,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,8
W281,2147,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,45 IBWSN,Mexico,TRUE,TRUE,5
W322,12,Triticum,aestivum,Triticum aestivum L,Farm,Saudi Arabia,Riyadh,Tumair,TRUE,FALSE,NA
W324,644,Triticum,aestivum,Triticum aestivum L,ICARDA-113081,Morocco,NA,Al-Baha,TRUE,TRUE,3
W325,817,Triticum,aestivum,Triticum aestivum L,Farm,ICARDA-Morocco,Najran,Najran,TRUE,TRUE,4
W326,876,Triticum,aestivum,Triticum aestivum L,Market,Saudi Arabia,Mecca,Taif,TRUE,TRUE,10
W327,920,Triticum,aestivum,Triticum aestivum L,Market,Saudi Arabia,Mecca,Aseer,TRUE,TRUE,10
W328,1326,Triticum,aestivum,Triticum aestivum L,ACSAD,ACSAD,Mecca,Syria,TRUE,TRUE,5
W329,1327,Triticum,aestivum,Triticum aestivum L,ACSAD,ACSAD,Mecca,Syria,TRUE,TRUE,5
W330,1328,Triticum,aestivum,Triticum aestivum L,ACSAD,ACSAD,Mecca,Syria,TRUE,TRUE,9
W331,1330,Triticum,aestivum,Triticum aestivum L,ACSAD,ACSAD,Mecca,Syria,TRUE,TRUE,6
W332,1333,Triticum,aestivum,Triticum aestivum L,ACSAD,ACSAD,Mecca,Syria,TRUE,TRUE,5
W333,1336,Triticum,aestivum,Triticum aestivum L,ACSAD,ACSAD,Mecca,Syria,TRUE,TRUE,5
W334,1339,Triticum,aestivum,Triticum aestivum L,ACSAD,ACSAD,Mecca,Syria,TRUE,TRUE,5
W335,1340,Triticum,aestivum,Triticum aestivum L,ACSAD,ACSAD,Mecca,Syria,TRUE,TRUE,7
W336,1344,Triticum,aestivum,Triticum aestivum L,ACSAD,ACSAD,Mecca,Syria,TRUE,TRUE,5
W444,2263,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W445,2264,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W446,2265,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,5
W447,2266,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,6
W448,2267,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W449,2268,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,5
W450,2269,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,5
W451,2270,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,3
W452,2271,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,3
W453,2272,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,3
W454,2273,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,3
W455,2274,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,3
W458,2277,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,FALSE,NA
W459,2278,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,8
W461,2280,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W462,2281,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W463,2282,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W465,2284,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W466,2285,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,5
W467,2286,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,5
W468,2287,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,8
W469,2288,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,8
W470,2289,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,5
W471,2290,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W472,2293,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,9
W473,2294,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,9
W474,2295,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W475,2296,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,8
W476,2297,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,8
W478,2299,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,5
W479,2300,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,5
W480,2301,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,5
W482,2303,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W483,2305,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,9
W484,2306,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,5
W485,2307,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,5
W486,2308,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,5
W487,2309,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,5
W489,2311,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,8
W490,2312,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W491,2313,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W493,2315,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,8
W494,2316,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W495,2317,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,5
W496,2318,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,5
W498,2320,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,9
W499,2321,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,9
W500,2322,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W501,2323,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,8
W502,2324,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,5
W503,2325,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,5
W505,2327,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,9
W506,2328,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W507,2329,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,8
W508,2330,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,8
W509,2331,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,8
W510,2332,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,3
W511,2333,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,3
W512,2334,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W513,2335,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W514,2336,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,5
W516,2338,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W517,2339,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,FALSE,NA
W519,2341,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W520,2342,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W521,2343,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,5
W522,2344,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W523,2345,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,8
W524,2346,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,5
W525,2347,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
W526,2348,Triticum,aestivum,Triticum aestivum L,CIMMYT,Mexico,7 STEMRRSN,Mexico,TRUE,TRUE,7
